==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10
[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m 920/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m26s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 921/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m26s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 922/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m26s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 923/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m25s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 924/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m25s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 925/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m25s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 926/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m24s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 927/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m24s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 928/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m24s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 929/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m23s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 930/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m23s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 931/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m23s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 932/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 933/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 934/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m22s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 935/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 936/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 937/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m21s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 938/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 939/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 940/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 941/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 942/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 943/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 944/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 945/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 946/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 947/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 948/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 949/1000[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 950/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 951/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 952/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 953/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 954/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 955/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 956/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 957/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 958/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 959/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 960/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 961/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 962/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 963/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 964/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 965/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 966/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 967/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 968/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 969/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 970/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 971/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020 
[1m 972/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 973/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 974/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 975/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 976/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 977/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 978/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 979/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 980/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 981/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 982/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 983/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 984/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 985/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 986/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 987/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 988/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 989/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 990/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 991/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 992/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 993/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 994/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 995/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 996/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 997/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 998/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m 999/1000[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
[1m1000/1000[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 335ms/step - accuracy: 0.9994 - loss: 0.0020
Epoch 5: val_loss improved from 0.00977 to 0.00917, saving model to out/1070462/best.h5

[1m1000/1000[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m377s[0m 377ms/step - accuracy: 0.9994 - loss: 0.0020 - val_accuracy: 0.9976 - val_loss: 0.0092 - learning_rate: 5.0000e-05
Epoch 6/10

[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30:35[0m 5s/step - accuracy: 1.0000 - loss: 8.5568e-06
[1m   2/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:37[0m 338ms/step - accuracy: 1.0000 - loss: 1.1039e-05
[1m   3/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:38[0m 340ms/step - accuracy: 1.0000 - loss: 1.9697e-05
[1m   4/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:38[0m 340ms/step - accuracy: 1.0000 - loss: 2.1950e-05
[1m   5/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:39[0m 342ms/step - accuracy: 1.0000 - loss: 2.2576e-05
[1m   6/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:36[0m 339ms/step - accuracy: 1.0000 - loss: 6.3236e-05
[1m   7/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:35[0m 338ms/step - accuracy: 1.0000 - loss: 8.7793e-05
[1m   8/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:35[0m 338ms/step - accuracy: 1.0000 - loss: 1.0506e-04
[1m   9/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:35[0m 338ms/step - accuracy: 1.0000 - loss: 1.1587e-04
[1m  10/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:33[0m 337ms/step - accuracy: 1.0000 - loss: 1.3997e-04
[1m  11/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:31[0m 335ms/step - accuracy: 1.0000 - loss: 1.5807e-04
[1m  12/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:30[0m 334ms/step - accuracy: 1.0000 - loss: 1.7279e-04
[1m  13/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:29[0m 334ms/step - accuracy: 1.0000 - loss: 1.8333e-04
[1m  14/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:29[0m 334ms/step - accuracy: 1.0000 - loss: 1.9198e-04
[1m  15/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:29[0m 334ms/step - accuracy: 1.0000 - loss: 1.9846e-04
[1m  16/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:29[0m 335ms/step - accuracy: 1.0000 - loss: 2.0304e-04
[1m  17/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:28[0m 334ms/step - accuracy: 1.0000 - loss: 2.0720e-04
[1m  18/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27[0m 334ms/step - accuracy: 1.0000 - loss: 2.1786e-04
[1m  19/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27[0m 334ms/step - accuracy: 1.0000 - loss: 2.2692e-04
[1m  20/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27[0m 334ms/step - accuracy: 1.0000 - loss: 2.3471e-04
[1m  21/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:26[0m 334ms/step - accuracy: 1.0000 - loss: 2.4093e-04
[1m  22/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:26[0m 333ms/step - accuracy: 1.0000 - loss: 2.4591e-04
[1m  23/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:25[0m 333ms/step - accuracy: 1.0000 - loss: 2.5439e-04
[1m  24/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:25[0m 334ms/step - accuracy: 1.0000 - loss: 2.6142e-04
[1m  25/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:25[0m 334ms/step - accuracy: 1.0000 - loss: 2.6721e-04
[1m  26/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:25[0m 334ms/step - accuracy: 1.0000 - loss: 2.7307e-04
[1m  27/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:25[0m 334ms/step - accuracy: 1.0000 - loss: 2.7865e-04
[1m  28/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:24[0m 334ms/step - accuracy: 1.0000 - loss: 2.8332e-04
[1m  29/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:24[0m 334ms/step - accuracy: 1.0000 - loss: 2.8791e-04
[1m  30/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:24[0m 334ms/step - accuracy: 1.0000 - loss: 2.9180e-04
[1m  31/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:24[0m 334ms/step - accuracy: 1.0000 - loss: 2.9521e-04
[1m  32/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:23[0m 334ms/step - accuracy: 1.0000 - loss: 4.3537e-04
[1m  33/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:23[0m 334ms/step - accuracy: 0.9999 - loss: 5.6264e-04
[1m  34/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 334ms/step - accuracy: 0.9999 - loss: 6.7843e-04
[1m  35/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 334ms/step - accuracy: 0.9999 - loss: 7.8394e-04
[1m  36/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 334ms/step - accuracy: 0.9999 - loss: 8.8021e-04
[1m  37/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 335ms/step - accuracy: 0.9999 - loss: 9.6839e-04
[1m  38/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:21[0m 335ms/step - accuracy: 0.9998 - loss: 0.0010    
[1m  39/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:21[0m 335ms/step - accuracy: 0.9998 - loss: 0.0011
[1m  40/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:21[0m 335ms/step - accuracy: 0.9998 - loss: 0.0012
[1m  41/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:21[0m 335ms/step - accuracy: 0.9998 - loss: 0.0013
[1m  42/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 335ms/step - accuracy: 0.9998 - loss: 0.0013
[1m  43/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 335ms/step - accuracy: 0.9998 - loss: 0.0014
[1m  44/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 335ms/step - accuracy: 0.9998 - loss: 0.0014
[1m  45/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 335ms/step - accuracy: 0.9997 - loss: 0.0015
[1m  46/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 335ms/step - accuracy: 0.9997 - loss: 0.0015
[1m  47/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 335ms/step - accuracy: 0.9997 - loss: 0.0015
[1m  48/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 335ms/step - accuracy: 0.9997 - loss: 0.0016
[1m  49/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 335ms/step - accuracy: 0.9997 - loss: 0.0016
[1m  50/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 335ms/step - accuracy: 0.9997 - loss: 0.0016
[1m  51/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 335ms/step - accuracy: 0.9997 - loss: 0.0017
[1m  52/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 335ms/step - accuracy: 0.9997 - loss: 0.0017
[1m  53/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 335ms/step - accuracy: 0.9997 - loss: 0.0017
[1m  54/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:16[0m 335ms/step - accuracy: 0.9997 - loss: 0.0017
[1m  55/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:16[0m 335ms/step - accuracy: 0.9997 - loss: 0.0018
[1m  56/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:16[0m 335ms/step - accuracy: 0.9997 - loss: 0.0018
[1m  57/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 335ms/step - accuracy: 0.9997 - loss: 0.0018
[1m  58/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 335ms/step - accuracy: 0.9997 - loss: 0.0018
[1m  59/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 335ms/step - accuracy: 0.9997 - loss: 0.0018
[1m  60/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 335ms/step - accuracy: 0.9997 - loss: 0.0019
[1m  61/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 335ms/step - accuracy: 0.9997 - loss: 0.0019
[1m  62/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 335ms/step - accuracy: 0.9997 - loss: 0.0019
[1m  63/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 335ms/step - accuracy: 0.9997 - loss: 0.0019
[1m  64/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 335ms/step - accuracy: 0.9997 - loss: 0.0019
[1m  65/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 335ms/step - accuracy: 0.9996 - loss: 0.0019
[1m  66/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 335ms/step - accuracy: 0.9996 - loss: 0.0019
[1m  67/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 336ms/step - accuracy: 0.9996 - loss: 0.0019
[1m  68/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:12[0m 335ms/step - accuracy: 0.9996 - loss: 0.0019
[1m  69/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:12[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  70/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:12[0m 336ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  71/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 336ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  72/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 336ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  73/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 336ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  74/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:10[0m 336ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  75/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:10[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  76/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  77/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  78/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  79/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  80/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  81/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  82/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  83/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  84/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  85/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  86/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  87/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  88/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  89/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  90/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  91/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  92/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
